,City,Cloudiness,Nation,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,khatanga,26,RU,1618859766,100,71.9667,102.5,-17.59,2.62
1,iqaluit,75,CA,1618859580,79,63.7506,-68.5145,21.2,6.91
2,andenes,0,NO,1618859766,66,69.3143,16.1194,46.4,5.75
3,port alfred,100,ZA,1618859733,81,-7.0349,29.7638,72.45,4.59
4,qaanaaq,100,GL,1618859766,75,77.484,-69.3632,8.28,7.05
5,homer,20,US,1618859767,41,59.6425,-151.5483,55.4,11.5
6,mataura,0,PF,1618859767,80,-46.1927,168.8643,51.01,5.99
7,rikitea,0,PF,1618859739,72,-23.1203,-134.9692,77.94,9.73
8,dzaoudzi,90,YT,1618859767,83,-12.7887,45.2699,78.8,1.14
9,cape town,0,ZA,1618859738,43,-36.413,-71.9028,73.4,13.8
10,san policarpo,32,PH,1618859707,13,13.3034,-4.8956,99.7,7.02
11,puerto ayora,0,EC,1618859768,72,36.5939,-6.233,66.2,10.36
12,kapaa,1,US,1618859768,65,22.0752,-159.319,78.8,5.75
13,san patricio,32,MX,1618859707,13,13.3034,-4.8956,99.7,7.02
14,avarua,40,CK,1618859740,73,-21.2078,-159.775,78.8,9.22
15,phangnga,75,TH,1618859769,100,8.4509,98.5298,82.0,2.3
16,hermanus,100,ZA,1618859744,81,-34.4187,19.2345,62.01,10.0
17,punta arenas,100,CL,1618859731,82,8.9897,125.34,76.08,4.36
18,albany,100,AU,1618859732,48,42.6001,-73.9662,59.0,4.16
19,bethel,90,US,1618859769,47,41.3712,-73.414,59.0,17.27
20,porto novo,75,CV,1618859613,67,41.1496,-8.611,60.8,3.44
21,hithadhoo,37,MV,1618859735,64,-0.6,73.0833,83.1,4.41
22,vaini,75,TO,1618859731,94,-21.2,-175.2,75.2,5.75
23,penzance,0,GB,1618859770,81,50.1186,-5.5371,48.2,6.91
24,tuktoyaktuk,40,CA,1618859770,93,69.4541,-133.0374,23.0,6.91
25,mys shmidta,1,RU,1618859771,85,62.0589,48.6201,27.97,2.53
26,kamenka,100,RU,1618859771,73,51.3223,42.7678,50.0,10.16
27,new norfolk,75,AU,1618859477,89,6.6518,-10.5932,80.6,5.44
28,yar-sale,100,RU,1618859772,96,66.8333,70.8333,25.48,15.48
29,bluff,1,NZ,1618859772,80,-46.6,168.3333,51.01,5.99
30,ushuaia,75,AR,1618859736,87,-54.8,-68.3,44.6,4.61
31,athabasca,100,CA,1618859772,36,54.7169,-113.2854,48.2,13.8
32,busselton,74,AU,1618859773,98,-33.65,115.3333,54.0,8.34
33,jalu,79,LY,1618859518,26,29.0331,21.5482,74.39,24.72
34,pashiya,9,RU,1618859773,87,58.4324,58.2562,23.22,2.39
35,villanueva de la serena,75,ES,1618859773,55,15.3167,-88.0,89.6,6.91
36,salalah,0,OM,1618859451,78,17.0151,54.0924,82.4,3.44
37,misratah,0,LY,1618859774,56,32.3754,15.0925,60.67,12.44
38,butaritari,83,KI,1618859741,76,3.0707,172.7902,82.8,12.91
39,victoria,100,SC,1618859525,76,22.2855,114.1577,72.0,1.01
40,esperance,90,AU,1618859466,100,-33.8667,121.9,55.4,9.4
41,airai,64,PW,1618859775,86,-8.9266,125.4092,57.07,1.43
42,caravelas,24,BR,1618859497,73,-17.7125,-39.2481,81.77,10.0
43,dauphin,90,CA,1618859775,55,51.1494,-100.0502,33.8,9.22
44,yangambi,100,CD,1618859775,90,0.8102,24.4336,71.35,2.55
45,akyab,0,MM,1618859776,82,20.15,92.9,79.47,5.5
46,rabak,22,SD,1618859776,12,13.1809,32.74,97.23,6.67
47,tasiilaq,20,GL,1618859776,74,65.6145,-37.6368,24.8,12.66
48,katubao,100,PH,1618859837,84,5.8892,124.8294,79.36,10.83
49,broome,90,AU,1618859837,58,42.2506,-75.833,57.99,8.05
50,faanui,10,PF,1618859837,70,-16.4833,-151.75,82.36,14.09
51,gamba,100,GA,1618859838,89,-2.65,10.0,77.38,7.58
52,vardo,0,NO,1618859838,48,70.3705,31.1107,41.0,18.41
53,kawambwa,100,ZM,1618859838,84,-9.7915,29.0791,63.43,5.82
54,hamilton,75,BM,1618859639,32,39.1834,-84.5333,68.0,13.8
55,karaton,20,KZ,1618859839,88,-6.3424,106.1045,80.01,5.75
56,katsuura,0,JP,1618859832,54,35.1333,140.3,55.4,6.91
57,santa isabel do rio negro,99,BR,1618859824,70,17.486,120.4348,77.23,8.72
58,beloha,0,MG,1618859839,74,-25.1667,45.05,68.65,14.85
59,kodiak,90,US,1618859840,87,57.79,-152.4072,42.8,13.8
60,hilo,90,US,1618859610,65,19.7297,-155.09,78.8,6.91
61,port elizabeth,100,ZA,1618859840,81,-7.0349,29.7638,72.45,4.59
62,castro,26,CL,1618859840,70,-24.7911,-50.0119,65.64,5.86
63,yellowknife,20,CA,1618859677,69,62.456,-114.3525,32.0,3.44
64,santa maria,99,PH,1618859841,70,17.486,120.4348,77.23,8.72
65,bredasdorp,100,ZA,1618859841,94,-34.5322,20.0403,57.2,18.41
66,chokurdakh,100,RU,1618859841,87,70.6333,147.9167,12.58,9.57
67,bantou,100,CN,1618859842,71,26.2151,117.4893,64.36,0.45
68,westport,1,NZ,1618859842,41,41.1415,-73.3579,62.01,9.22
69,tiksi,83,RU,1618859842,100,71.6872,128.8694,-8.05,3.87
70,torbay,90,CA,1618859843,93,47.6666,-52.7314,44.6,8.05
71,vestmannaeyjar,75,IS,1618859843,93,63.4427,-20.2734,33.8,11.5
72,brae,100,GB,1618859843,81,60.3964,-1.353,46.4,14.97
73,ajaccio,0,FR,1618859844,66,42.0,8.9167,51.8,4.61
74,pevek,23,RU,1618859742,90,69.7008,170.3133,5.9,7.16
75,alice springs,90,AU,1618859844,52,27.7523,-98.0697,71.6,8.05
76,sambava,99,MG,1618859845,86,-14.2667,50.1667,75.96,13.49
77,moron,0,MN,1618859682,44,-34.6534,-58.6198,78.01,12.66
78,wolsztyn,40,PL,1618859845,71,52.1155,16.1171,55.0,14.97
79,palmer,75,US,1618859845,29,42.1584,-72.3287,64.4,10.36
80,ponta do sol,40,CV,1618859846,88,38.7333,-28.2667,64.4,11.5
81,noumea,90,NC,1618859846,100,-22.2763,166.4572,79.0,2.3
82,barrow,90,US,1618859764,80,71.2906,-156.7887,24.8,19.57
83,codrington,31,AG,1618859846,80,-38.2667,141.9667,55.44,14.5
84,tuatapere,5,NZ,1618859847,80,-46.1333,167.6833,51.01,5.99
85,caernarfon,100,GB,1618859847,76,53.1413,-4.2702,50.0,3.44
86,qaqortoq,75,GL,1618859847,36,60.7167,-46.0333,42.8,8.05
87,helong,0,CN,1618859848,40,42.5397,128.9972,43.56,9.46
